55133200102,-88.1148678370279,43.179666379504,1
26139022002,-86.1773083585373,42.889470663536,1
55089660303,-87.9449046182906,43.208088493195,1
26139023002,-85.9362991300409,42.7902383249616,1
26081012703,-85.6342592386513,42.8614053585778,1
26005030300,-85.8896805978795,42.720949187603,1
26081012606,-85.5717893171907,42.9216221119749,1
26139022900,-86.0207507384913,42.8136603139616,1
26077001200,-85.600740793433,42.2677648731829,1
26077002903,-85.6542449286434,42.2927214126427,1
26077001604,-85.6334032653406,42.2509269405608,1
26139021902,-85.9883541457467,42.8324749099333,1
26077002801,-85.6202413036195,42.3719298595127,1
55131470204,-88.0917318236135,43.2044286791179,1
26005032100,-85.6040419332888,42.4442261570254,1
55089660201,-88.0253970770078,43.2272129084556,1
55131440106,-88.3635913901443,43.2393123933268,1
55079010600,-87.9074285555439,43.0601176959041,1
26005031300,-85.6576865899993,42.5499938574348,1
55089660100,-87.97902274799,43.2368283111223,1
55079006400,-87.9428418944565,43.0740779047364,1
26077001601,-85.6271337417539,42.2661458848542,1
55079004400,-87.9092780640107,43.0883698091267,1
55079001500,-88.0145550048931,43.1228945464534,1
55079000700,-87.9853362693627,43.1594677654126,1
26077002905,-85.6820114312738,42.2627127837825,1
55133200202,-88.0888314005917,43.1596501876795,1
55089660301,-87.9441661092846,43.2348334514676,1
26077001507,-85.6297602527858,42.2760171286929,1
26057000300,-84.6091057687979,43.408289472992,1
26067030300,-85.2383596479921,43.1009204608636,1
26067031600,-85.0634166006918,42.9989863720724,1
26101000400,-86.2625051344374,44.2951319464816,1
26117970300,-85.1495710036552,43.3684605653671,1
26165380300,-85.7126873689575,44.3112704874823,1
55131470202,-88.1126612510837,43.2085399782224,1
26077001603,-85.6211018050945,42.2561636335628,1
55089660202,-87.965385614662,43.2411482056237,1
55131460102,-88.2151846787283,43.2242231280177,1
26077001502,-85.6353770462089,42.3017885504311,1
55131460101,-88.2557510491771,43.2377279221288,1
55079185800,-87.9428473988669,43.0542396939669,1
55089650102,-87.9970393453885,43.3034127129705,1
26015010100,-85.1269382579761,42.6608246639708,1
26073000800,-84.7771671681925,43.5626111947036,1
26081010600,-85.6062328326131,43.1580754009438,1
26081012003,-85.3808325446953,42.9591961390399,1
